1128=99=49435=d49=CME34=425352=2013122917160383815=USD22=848=85484855=XT107=6EH4 P1410200=201403202=14100207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4201151=6E1180=611300=525796=201312279787=0.00019850=0.510=010
1128=99=49435=d49=CME34=432752=2013122917160406815=USD22=848=17428055=XT107=6EH4 C1390200=201403202=13900207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1071151=6E1180=611300=525796=201312279787=0.00019850=0.510=239
1128=99=49435=d49=CME34=443852=2013122917160407915=USD22=848=22935155=XT107=6EH4 P1250200=201403202=12500207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4.51151=6E1180=611300=525796=201312279787=0.00019850=0.510=003
1128=99=49435=d49=CME34=460752=2013122917160432315=USD22=848=37444355=XT107=6EH4 C1285200=201403202=12850207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8951151=6E1180=611300=525796=201312279787=0.00019850=0.510=001
1128=99=49435=d49=CME34=491452=2013122917160457715=USD22=848=15722355=XT107=6EH4 P1360200=201403202=13600207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1271151=6E1180=611300=525796=201312279787=0.00019850=0.510=010
1128=99=49435=d49=CME34=514452=2013122917160482515=USD22=848=47594155=XT107=6EH4 P1460200=201403202=14600207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8771151=6E1180=611300=525796=201312279787=0.00019850=0.510=026
1128=99=49435=d49=CME34=537352=2013122917160484915=USD22=848=19493155=XT107=6EU4 C1385200=201409202=13850207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3061151=6E1180=611300=525796=201312279787=0.00019850=0.510=037
1128=99=49435=d49=CME34=543552=2013122917160507915=USD22=848=88186155=XT107=6EH4 C1370200=201403202=13700207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1991151=6E1180=611300=525796=201312279787=0.00019850=0.510=004
1128=99=49435=d49=CME34=547552=2013122917160508315=USD22=848=42399755=XT107=6EU4 C1365200=201409202=13650207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4051151=6E1180=611300=525796=201312279787=0.00019850=0.510=034
1128=99=49435=d49=CME34=555652=2013122917160509015=USD22=848=35535955=XT107=6EU4 P1320200=201409202=13200207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1681151=6E1180=611300=525796=201312279787=0.00019850=0.510=042
1128=99=49435=d49=CME34=585752=2013122917160534315=USD22=848=63203155=XT107=6EU4 P1305200=201409202=13050207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1381151=6E1180=611300=525796=201312279787=0.00019850=0.510=035
1128=99=49435=d49=CME34=612152=2013122917160559315=USD22=848=15721455=XT107=6EH4 P1370200=201403202=13700207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1661151=6E1180=611300=525796=201312279787=0.00019850=0.510=006
1128=99=49435=d49=CME34=619052=2013122917160559915=USD22=848=54098555=XT107=6EU4 P1340200=201409202=13400207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2241151=6E1180=611300=525796=201312279787=0.00019850=0.510=049
1128=99=49435=d49=CME34=654352=2013122917160608415=USD22=848=23150555=XT107=6EU4 P1445200=201409202=14450207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8261151=6E1180=611300=525796=201312279787=0.00019850=0.510=046
1128=99=49435=d49=CME34=680552=2013122917160634415=USD22=848=32726155=XT107=6EU4 C1420200=201409202=14200207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1791151=6E1180=611300=525796=201312279787=0.00019850=0.510=012
1128=99=49435=d49=CME34=698552=2013122917160635715=USD22=848=81754655=XT107=6EU4 C1455200=201409202=14550207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1011151=6E1180=611300=525796=201312279787=0.00019850=0.510=036
1128=99=49435=d49=CME34=703052=2013122917160636015=USD22=848=33509755=XT107=6EU4 C1345200=201409202=13450207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=5261151=6E1180=611300=525796=201312279787=0.00019850=0.510=015
1128=99=49435=d49=CME34=723452=2013122917160659815=USD22=848=74011255=XT107=6EU4 C1370200=201409202=13700207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3791151=6E1180=611300=525796=201312279787=0.00019850=0.510=024
1128=99=49435=d49=CME34=756652=2013122917160685615=USD22=848=69624855=XT107=6EH4 P1390200=201403202=13900207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2741151=6E1180=611300=525796=201312279787=0.00019850=0.510=042
1128=99=49435=d49=CME34=762052=2013122917160708915=USD22=848=75919555=XT107=6EH4 C1335200=201403202=13350207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4441151=6E1180=611300=525796=201312279787=0.00019850=0.510=004
1128=99=49435=d49=CME34=762452=2013122917160708915=USD22=848=87510455=XT107=6EH4 P1245200=201403202=12450207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3.51151=6E1180=611300=525796=201312279787=0.00019850=0.510=017
1128=99=49435=d49=CME34=790452=2013122917160734015=USD22=848=70065955=XT107=6EU4 P1295200=201409202=12950207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1211151=6E1180=611300=525796=201312279787=0.00019850=0.510=049
1128=99=49435=d49=CME34=802052=2013122917160735515=USD22=848=19501555=XT107=6EU4 P1285200=201409202=12850207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1061151=6E1180=611300=525796=201312279787=0.00019850=0.510=040
1128=99=49435=d49=CME34=815852=2013122917160759115=USD22=848=45776155=XT107=6EU4 C1380200=201409202=13800207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3291151=6E1180=611300=525796=201312279787=0.00019850=0.510=036
1128=99=49435=d49=CME34=819252=2013122917160759315=USD22=848=41497655=XT107=6EH4 C1330200=201403202=13300207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4861151=6E1180=611300=525796=201312279787=0.00019850=0.510=000
1128=99=49435=d49=CME34=825652=2013122917160759815=USD22=848=52747555=XT107=6EU4 C1295200=201409202=12950207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9051151=6E1180=611300=525796=201312279787=0.00019850=0.510=052
1128=99=49435=d49=CME34=843052=2013122917160761315=USD22=848=66581255=XT107=6EU4 P1390200=201409202=13900207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4451151=6E1180=611300=525796=201312279787=0.00019850=0.510=049
1128=99=49435=d49=CME34=844652=2013122917160784215=USD22=848=19498855=XT107=6EU4 C1290200=201409202=12900207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9461151=6E1180=611300=525796=201312279787=0.00019850=0.510=049
1128=99=49435=d49=CME34=845352=2013122917160784315=USD22=848=80199055=XT107=6EU4 C1300200=201409202=13000207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8631151=6E1180=611300=525796=201312279787=0.00019850=0.510=018
1128=99=49435=d49=CME34=863552=2013122917160785915=USD22=848=15729855=XT107=6EH4 P1235200=201403202=12350207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2.51151=6E1180=611300=525796=201312279787=0.00019850=0.510=029
1128=99=49435=d49=CME34=871352=2013122917160786515=USD22=848=26755455=XT107=6EU4 P1370200=201409202=13700207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3411151=6E1180=611300=525796=201312279787=0.00019850=0.510=054
1128=99=49435=d49=CME34=872952=2013122917160809415=USD22=848=67148455=XT107=6EU4 P1350200=201409202=13500207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2581151=6E1180=611300=525796=201312279787=0.00019850=0.510=060
1128=99=49435=d49=CME34=877852=2013122917160809915=USD22=848=62869055=XT107=6EH4 C1280200=201403202=12800207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9431151=6E1180=611300=525796=201312279787=0.00019850=0.510=018
1128=99=49435=d49=CME34=880552=2013122917160810215=USD22=848=88294555=XT107=6EH4 C1310200=201403202=13100207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=6611151=6E1180=611300=525796=201312279787=0.00019850=0.510=240
1128=99=49435=d49=CME34=883352=2013122917160810415=USD22=848=58826055=XT107=6EU4 C1405200=201409202=14050207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2261151=6E1180=611300=525796=201312279787=0.00019850=0.510=018
1128=99=49435=d49=CME34=883652=2013122917160810415=USD22=848=83339555=XT107=6EH4 C1500200=201403202=15000207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4.51151=6E1180=611300=525796=201312279787=0.00019850=0.510=237
1128=99=49435=d49=CME34=912552=2013122917160835615=USD22=848=30807655=XT107=6EU4 C1355200=201409202=13550207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4631151=6E1180=611300=525796=201312279787=0.00019850=0.510=028
1128=99=49435=d49=CME34=935852=2013122917160860315=USD22=848=47343755=XT107=6EU4 P1300200=201409202=13000207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1291151=6E1180=611300=525796=201312279787=0.00019850=0.510=040
1128=99=49435=d49=CME34=953552=2013122917160861715=USD22=848=66354555=XT107=6EH4 P1380200=201403202=13800207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2151151=6E1180=611300=525796=201312279787=0.00019850=0.510=024
1128=99=49435=d49=CME34=964152=2013122917160887715=USD22=848=60275255=XT107=6EH4 P1220200=201403202=12200207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1.51151=6E1180=611300=525796=201312279787=0.00019850=0.510=005
1128=99=49435=d49=CME34=997452=2013122917160911015=USD22=848=61637155=XT107=6EU4 C1360200=201409202=13600207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4331151=6E1180=611300=525796=201312279787=0.00019850=0.510=018
1128=99=49535=d49=CME34=1000752=2013122917160911315=USD22=848=15720755=XT107=6EH4 P1415200=201403202=14150207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4611151=6E1180=611300=525796=201312279787=0.00019850=0.510=045
1128=99=49535=d49=CME34=1006752=2013122917160911915=USD22=848=80873555=XT107=6EU4 P1400200=201409202=14000207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=5041151=6E1180=611300=525796=201312279787=0.00019850=0.510=083
1128=99=49535=d49=CME34=1031752=2013122917160936815=USD22=848=87061455=XT107=6EU4 P1365200=201409202=13650207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3181151=6E1180=611300=525796=201312279787=0.00019850=0.510=105
1128=99=49535=d49=CME34=1035352=2013122917160937115=USD22=848=19501955=XT107=6EU4 P1325200=201409202=13250207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1791151=6E1180=611300=525796=201312279787=0.00019850=0.510=095
1128=99=49535=d49=CME34=1064352=2013122917160962915=USD22=848=24765255=XT107=6EH4 P1455200=201403202=14550207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8281151=6E1180=611300=525796=201312279787=0.00019850=0.510=082
1128=99=49535=d49=CME34=106452=2013122917160103215=USD22=848=31256955=XT107=6EH4 C1260200=201403202=12600207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=11381151=6E1180=611300=525796=201312279787=0.00019850=0.510=016
1128=99=49535=d49=CME34=1075252=2013122917160986315=USD22=848=15725255=XT107=6EH4 P1400200=201403202=14000207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3441151=6E1180=611300=525796=201312279787=0.00019850=0.510=052
1128=99=49535=d49=CME34=1089152=2013122917160987415=USD22=848=15726255=XT107=6EH4 C1385200=201403202=13850207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1271151=6E1180=611300=525796=201312279787=0.00019850=0.510=056
1128=99=49535=d49=CME34=1095552=2013122917161010715=USD22=848=36664855=XT107=6EH4 C1295200=201403202=12950207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8001151=6E1180=611300=525796=201312279787=0.00019850=0.510=046
1128=99=49535=d49=CME34=1100052=2013122917161011115=USD22=848=45037655=XT107=6EU4 P1460200=201409202=14600207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9511151=6E1180=611300=525796=201312279787=0.00019850=0.510=067
1128=99=49535=d49=CME34=1118452=2013122917161012615=USD22=848=60285255=XT107=6EU4 P1310200=201409202=13100207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1471151=6E1180=611300=525796=201312279787=0.00019850=0.510=069
1128=99=49535=d49=CME34=1128852=2013122917161036215=USD22=848=58934755=XT107=6EU4 C1410200=201409202=14100207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2101151=6E1180=611300=525796=201312279787=0.00019850=0.510=056
1128=99=49535=d49=CME34=1137652=2013122917161037015=USD22=848=15313955=XT107=6EH4 P1465200=201403202=14650207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9251151=6E1180=611300=525796=201312279787=0.00019850=0.510=067
1128=99=49535=d49=CME34=1142252=2013122917161037415=USD22=848=86386155=XT107=6EU4 P1375200=201409202=13750207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3661151=6E1180=611300=525796=201312279787=0.00019850=0.510=103
1128=99=49535=d49=CME34=1150552=2013122917161060915=USD22=848=48586155=XT107=6EU4 P1440200=201409202=14400207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=7861151=6E1180=611300=525796=201312279787=0.00019850=0.510=098
1128=99=49535=d49=CME34=1154252=2013122917161061215=USD22=848=19500055=XT107=6EU4 P1385200=201409202=13850207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4171151=6E1180=611300=525796=201312279787=0.00019850=0.510=083
